id,package_name,BLOB,LM,SAK,CC,IGS,MIM,NLMR,LIC
1061,com.mattgmg.miracastwidget,0,2,0,0,0,0,1,1
1063,com.manor.currentwidget,2,46,0,12,9,4,4,18
1064,com.manor.currentwidget,5,57,0,12,10,7,5,18
1066,org.helllabs.android.xmp,3,46,1,8,1,8,6,55
1067,org.helllabs.android.xmp,4,44,1,8,0,3,6,0
1073,de.azapps.mirakelandroid,0,0,0,0,0,0,0,0
1074,org.kde.kdeconnect,0,0,0,0,0,0,0,0
1075,org.kde.kdeconnect,0,0,0,0,0,0,0,0
1076,org.kde.kdeconnect,0,0,0,0,0,0,0,0
1078,com.banasiak.coinflip,2,10,0,1,0,0,4,7
1079,com.banasiak.coinflip,2,10,0,1,0,0,4,7
1080,org.smssecure.smssecure,0,0,0,0,0,0,0,0
1082,org.smssecure.smssecure,0,0,0,0,0,0,0,0
1084,org.smssecure.smssecure,0,0,0,0,0,0,0,0
1086,org.smssecure.smssecure,0,0,0,0,0,0,0,0
1088,net.androgames.level,0,10,0,2,1,0,2,2
1099,org.scoutant.cc,2,20,0,5,2,0,2,20
1100,com.nkanaev.comics,0,0,0,0,0,0,0,0
1107,ch.corten.aha.worldclock,25,188,2,54,42,35,5,78
1108,org.cyanogenmod.great.freedom,0,0,0,0,0,0,0,0
1109,com.tobykurien.batteryfu,0,24,0,4,1,7,3,9
1118,com.frozendevs.periodictable,4,53,0,15,20,16,3,45
1125,org.tomdroid,5,92,2,15,15,9,3,95
1126,com.boardgamegeek,0,0,0,0,0,0,0,0
1127,com.boardgamegeek,0,0,0,0,0,0,0,0
1128,com.boardgamegeek,0,0,0,0,0,0,0,0
1129,org.sufficientlysecure.keychain,0,0,0,0,0,0,0,0
1131,org.sufficientlysecure.keychain,0,0,0,0,0,0,0,0
1134,org.xbmc.kore,0,0,0,0,0,0,0,0
1135,org.xbmc.kore,0,0,0,0,0,0,0,0
1136,org.xbmc.kore,0,0,0,0,0,0,0,0
1140,jp.takke.cpustats,0,8,0,3,0,2,2,0
1141,jp.takke.cpustats,1,10,0,3,0,2,3,0
1144,com.jonglen7.jugglinglab,12,199,1,23,65,21,5,53
1145,com.dynamicg.homebuttonlauncher,0,22,0,4,3,2,2,0
1146,rs.pedjaapps.alogcatroot.app,2,18,0,2,2,0,2,17
1150,net.kismetwireless.android.smarterwifimanager,20,188,0,37,39,10,2,110
1167,com.pilot51.voicenotify,1,12,0,2,6,2,2,22
1168,com.pilot51.voicenotify,1,12,0,2,6,2,2,22
1171,de.kugihan.dictionaryformids.hmi,6,68,0,12,13,8,10,76
1175,org.petero.droidfish,10,253,2,40,4,8,8,142
1176,org.petero.droidfish,11,243,2,39,4,9,8,150
1177,org.petero.droidfish,11,243,2,39,4,9,8,150
1180,com.andybotting.tramhunter,25,171,2,51,41,47,7,104
1181,com.lgallardo.qbittorrentclientpro,2,44,0,5,1,0,5,31
1184,org.mozilla.mozstumbler,0,0,0,0,0,0,0,0
1185,org.mozilla.mozstumbler,0,0,0,0,0,0,0,0
1187,me.tsukanov.counter,1,2,0,1,0,0,2,13
1188,me.tsukanov.counter,1,2,0,1,0,0,2,14
1198,com.easwareapps.g2l,0,29,0,5,0,5,5,31
1199,org.fedorahosted.freeotp,0,0,0,0,0,0,0,0
1200,org.fedorahosted.freeotp,16,652,0,124,148,18,10,88
1201,org.fedorahosted.freeotp,9,333,0,62,37,9,5,44
1202,com.artifex.mupdfdemo,5,30,2,7,5,28,4,83
1203,org.openintents.filemanager,2,32,0,6,2,5,9,57
1204,net.sf.times,7,87,0,24,73,13,4,15
1205,net.sf.times,7,87,0,24,73,14,4,15
1206,net.sf.times,8,100,0,24,77,16,5,15
1209,com.dngames.mobilewebcam,2,58,0,8,1,1,10,54
1218,in.shick.diode,0,0,0,0,0,0,0,0
1219,in.shick.diode,0,0,0,0,0,0,0,0
1220,org.openintents.notepad,2,42,0,2,3,2,10,26
1224,com.google.android.marvin.talkback,3,52,0,10,12,5,3,57
1230,com.google.android.gms,0,18,0,2,0,4,3,15
1233,com.eolwral.osmonitor,6,92,0,16,13,37,2,84
1234,com.eolwral.osmonitor,6,93,0,18,13,37,2,84
1235,com.eolwral.osmonitor,6,93,0,18,13,37,2,85
1238,de.saschahlusiak.freebloks,6,100,0,14,11,6,6,92
1240,net.lardcave.keepassnfc,0,5,0,1,0,1,4,8
1242,com.commit451.gitlab,0,0,0,0,0,0,0,0
1243,com.commit451.gitlab,0,0,0,0,0,0,0,0
1255,com.reicast.emulator,0,7,0,1,0,3,2,14
1258,com.sam.hex,21,161,3,47,40,33,5,134
1259,org.happysanta.gd,8,118,1,17,15,9,2,66
1260,com.mridang.wifiinfo,0,36,0,5,0,2,0,5
1267,org.sufficientlysecure.localcalendar,1,21,0,5,1,0,2,16
1268,org.sufficientlysecure.localcalendar,1,21,0,5,1,0,3,16
1289,com.mendhak.gpslogger,4,81,3,16,14,12,12,38
1290,com.oakley.fon,0,0,0,0,0,0,0,0
1291,com.oakley.fon,0,11,0,1,0,0,2,1
1292,com.oakley.fon,0,22,0,2,0,0,4,2
1293,com.javiersantos.mlmanager,0,0,0,0,0,0,0,0
1297,app.openconnect,6,124,1,13,18,4,8,88
1298,app.openconnect,7,125,1,13,19,4,8,88
1300,com.powerpoint45.lucidbrowser,2,41,0,5,2,6,3,27
1304,com.emmaguy.cleanstatusbar,2,52,0,12,23,6,1,37
1305,net.iowaline.dotdash,1,5,0,1,0,0,1,4
1307,net.wigle.wigleandroid,11,177,5,24,83,35,9,101
1308,net.wigle.wigleandroid,5,118,2,9,10,9,5,63
1311,biz.gyrus.yaab,4,25,0,4,1,1,2,42
1314,apps.droidnotify,3,164,0,13,10,5,32,157
1316,jp.sfjp.webglmol.NDKmol,0,14,0,1,1,0,6,12
1320,com.danvelazco.fbwrapper,5,26,0,7,2,2,2,15
1321,com.danvelazco.fbwrapper,5,26,0,7,2,2,2,15
1322,com.danvelazco.fbwrapper,5,26,0,7,2,2,2,15
1331,net.nurik.roman.dashclock,2,57,1,13,6,9,4,73
1333,com.twinone.locker,4,23,0,7,10,8,2,0
1334,org.scoutant.blokish,2,18,0,6,3,1,4,17
1335,org.scoutant.blokish,3,18,0,6,4,1,4,19
1336,org.scoutant.blokish,3,19,0,6,4,1,4,19
1337,org.wahtod.wififixer,22,150,2,43,25,38,5,0
1338,org.wahtod.wififixer,22,151,2,43,25,38,5,0
1339,org.wahtod.wififixer,1,39,0,3,1,8,2,0
1340,org.androidsoft.app.permission,2,10,0,2,1,10,3,5
1344,com.ruesga.android.wallpapers.photophase,4,60,0,7,7,2,2,31
1346,com.ruesga.android.wallpapers.photophase,12,234,2,35,44,21,3,0
1351,ro.weednet.contactssync,11,69,4,22,26,16,5,104
1352,ro.weednet.contactssync,3,50,3,12,14,5,5,0
1354,me.sheimi.sgit,0,0,0,0,0,0,0,0
1355,me.sheimi.sgit,0,0,0,0,0,0,0,0
1357,com.asksven.betterbatterystats,30,327,4,69,129,57,19,142
1358,com.asksven.betterbatterystats,31,365,4,73,126,58,21,164
1359,com.asksven.betterbatterystats,31,365,4,73,126,58,21,165
1361,net.minetest.minetest,0,3,0,1,1,0,3,4
1362,net.minetest.minetest,0,3,0,1,1,0,3,4
1363,net.minetest.minetest,0,2,0,0,1,0,3,4
1364,com.seb.SLWP,1,35,0,5,0,0,1,14
1365,com.seb.SLWP,1,35,0,5,0,0,1,15
1366,org.ligi.fast,0,15,1,1,0,1,3,0
1367,naman14.timber,0,0,0,0,0,0,0,0
1369,naman14.timber,0,0,0,0,0,0,0,0
1371,im.vector.alpha,0,0,0,0,0,0,0,0
1372,de.onyxbits.listmyapps,0,10,0,1,0,0,4,0
1375,douzifly.list,15,133,1,24,32,7,5,1
1387,com.color.colornamer,1,12,0,2,0,5,1,13
1388,uk.ac.ed.inf.mandelbrotmaps,3,13,0,4,0,2,3,8
1393,fr.simon.marquis.preferencesmanager,8,119,0,20,6,6,4,63
1395,fr.simon.marquis.preferencesmanager,10,74,0,16,10,7,3,49
1400,org.mariotaku.twidere.extension.twitlonger,0,28,0,1,0,6,3,3
1401,com.innodroid.mongobrowser,0,0,0,0,0,0,0,0
1408,org.torproject.android,5,82,0,8,4,1,7,58
1417,com.lukekorth.screennotifications,7,144,2,20,81,26,2,28
1418,com.lukekorth.screennotifications,7,144,2,20,78,25,2,28
1419,com.lukekorth.screennotifications,10,231,4,46,95,29,3,53
1422,com.plusonelabs.calendar,11,121,4,73,106,21,1,8
1423,com.plusonelabs.calendar,11,125,4,73,140,22,1,8
1424,com.plusonelabs.calendar,12,125,4,73,144,22,1,8
1425,org.isoron.uhabits,0,0,0,0,0,0,0,0
1426,org.isoron.uhabits,0,0,0,0,0,0,0,0
1427,org.isoron.uhabits,0,0,0,0,0,0,0,0
1428,com.ichi2.anki,0,0,0,0,0,0,0,0
1429,com.ichi2.anki,0,0,0,0,0,0,0,0
1430,com.ichi2.anki,0,0,0,0,0,0,0,0
1435,com.nolanlawson.logcat,1,40,0,3,3,2,4,0
1436,com.nolanlawson.logcat,1,41,0,3,3,2,4,0
1437,info.guardianproject.pixelknot,22,157,3,45,34,27,6,91
1438,info.guardianproject.pixelknot,22,163,3,45,44,29,6,95
1441,jp.yhonda,1,13,0,1,0,0,4,16
1444,ca.rmen.android.poetassistant,1,94,0,9,11,19,4,22
1456,ch.blinkenlights.android.vanilla,11,118,0,17,6,14,6,45
1457,ch.blinkenlights.android.vanilla,11,118,0,17,6,14,6,45
1458,ch.blinkenlights.android.vanilla,11,118,0,17,6,14,6,47
1464,org.kiwix.kiwixmobile,1,16,0,2,0,1,4,40
1465,org.kiwix.kiwixmobile,3,32,1,9,3,2,4,50
1468,com.opendoorstudios.ds4droid,1,30,0,5,0,2,8,15
1473,net.somethingdreadful.MAL,25,166,2,49,47,35,5,116
1474,net.somethingdreadful.MAL,30,244,3,68,120,43,5,159
1481,com.grarak.kerneladiutor,19,217,0,40,39,27,2,201
1482,com.grarak.kerneladiutor,19,219,0,41,39,27,3,202
1483,com.grarak.kerneladiutor,19,221,0,41,39,27,3,202
1487,com.mantz,6,75,1,7,1,5,2,33
1491,com.github.premnirmal.tickerwidget,0,0,0,0,0,0,0,0
1492,com.ubergeek42.WeechatAndroid,31,298,2,64,29,33,8,0
1494,com.ubergeek42.WeechatAndroid,8,204,0,24,9,17,4,58
1495,org.smc.inputmethod.indic,0,0,0,0,0,0,0,0
1496,org.smc.inputmethod.indic,0,0,0,0,0,0,0,0
1497,org.smc.inputmethod.indic,0,0,0,0,0,0,0,0
1505,com.notriddle.budget,1,23,0,1,2,3,5,13
1506,com.nightshadelabs.anotherbrowser,0,1,0,0,0,0,1,0
1516,org.yaaic,28,171,2,52,37,77,14,78
1517,org.yaaic,10,74,0,13,13,48,13,23
1526,de.j4velin.wifiAutoOff,0,11,0,1,0,0,1,0
1527,de.j4velin.wifiAutoOff,0,11,0,1,0,0,1,0
1528,net.sourceforge.subsonic.androidapp,6,68,2,13,7,1,6,127
1529,net.sourceforge.subsonic.androidapp,6,68,2,13,6,1,6,127
1530,net.sourceforge.subsonic.androidapp,5,69,2,13,6,1,6,128
1533,org.addhen.smssync,20,349,3,80,87,18,3,224
1539,net.codechunk.speedofsound,18,115,2,39,24,33,6,0
1543,com.google.zxing.client.android,3,312,0,49,13,7,9,16
1544,aws.apps.usbDeviceEnumerator,2,24,0,1,0,2,2,5
1548,com.hobbyone.HashDroid,2,44,0,2,2,6,5,20
1552,dk.nindroid.rss,0,0,0,0,0,0,0,0
1558,com.mobilepearls.sokoban,0,8,0,1,0,0,4,9
1561,com.github.quarck.calnotify,0,0,0,0,0,0,0,0
1568,com.menny.android.anysoftkeyboard,9,144,2,18,30,16,14,52
1569,com.menny.android.anysoftkeyboard,4,176,2,19,20,17,6,0
1570,com.menny.android.anysoftkeyboard,4,176,2,19,20,21,6,0
1576,kvj.taskw,2,48,0,12,2,16,10,94
1579,jp.co.kayo.android.localplayer,39,520,4,102,43,90,19,285
1580,org.zamedev.gloomydungeons2.opensource,34,351,3,88,85,118,1,139
1585,com.moonpi.swiftnotes,2,15,0,2,0,2,2,21
1595,org.jfedor.frozenbubble,9,91,1,13,20,3,4,49
1599,tv.piratemedia.lightcontroler,9,76,0,15,1,7,7,77
1605,wb.receiptspro,0,0,0,0,0,0,0,0
1606,wb.receiptspro,0,0,0,0,0,0,0,0
1609,com.google.android.diskusage,4,55,0,6,15,9,5,81
1613,com.brentpanther.bitcoinwidget,6,125,3,30,11,12,1,46
1616,at.tomtasche.reader,0,0,0,0,0,0,0,0
1620,com.simplemobiletools.camera,2,10,0,2,2,3,1,0
1621,a2dp.Vol,4,54,0,5,6,0,8,73
1623,a2dp.Vol,4,52,0,5,6,0,8,74
1627,org.cprados.wificellmanager,2,34,0,11,5,2,6,27
1628,org.cprados.wificellmanager,2,33,0,10,2,1,6,20
1640,jp.sblo.pandora.aGrep,0,14,0,2,0,0,5,18
1644,com.simplemobiletools.applauncher,0,7,0,1,2,1,1,0
1648,com.dozingcatsoftware.asciicam,2,12,0,4,3,1,5,19
1649,com.unleashyouradventure.swaccess,0,0,0,0,0,0,0,0
1650,com.unleashyouradventure.swaccess,0,0,0,0,0,0,0,0
1651,de.onyxbits.textfiction,5,40,0,7,0,43,3,0
1657,org.evilsoft.pathfinder.reference,22,212,3,53,38,37,7,94
1660,com.jmstudios.redmoon,4,25,0,5,2,0,6,33
1663,com.gh4a,31,314,2,77,62,39,2,232
1664,com.gh4a,0,0,0,0,0,0,0,0
1666,com.koushikdutta.superuser,1,19,0,3,2,10,4,63
1667,com.koushikdutta.superuser,1,19,0,3,2,10,4,63
1668,com.koushikdutta.superuser,1,19,0,3,2,10,4,63
1669,ca.mimic.apphangar,3,60,0,9,0,2,4,0
1670,ca.mimic.apphangar,3,60,0,9,0,2,4,0
1671,ca.mimic.apphangar,3,66,0,10,0,2,4,0
1678,org.androidsoft.games.memory.kids,2,4,0,0,0,5,2,11
1683,simple.reboot.com,0,13,0,2,2,0,1,0
1687,eu.siacs.conversations,0,0,0,0,0,0,0,0
1690,com.phpsysinfo,3,25,0,3,0,0,3,5
1691,com.Pau.ImapNotes2,0,0,0,0,0,0,0,0
1710,org.montrealtransit.android,23,139,1,33,46,9,18,180
1725,trikita.obsqr,0,11,0,1,0,0,1,5
1726,trikita.obsqr,0,24,0,3,0,0,1,4
1728,et.nWifiManager,0,11,0,1,0,2,2,15
1732,com.darshancomputing.BatteryIndicatorPro,5,40,0,8,1,1,6,40
1739,com.zegoggles.smssync,8,222,5,32,34,15,5,62
1740,com.zegoggles.smssync,8,217,5,32,30,14,5,62
1741,com.zegoggles.smssync,8,217,5,32,30,14,5,62
1743,net.cyclestreets,14,187,2,27,69,49,14,120
1744,com.matejdro.pebbledialer,9,123,2,28,20,25,1,47
1745,com.matejdro.pebbledialer,0,0,0,0,0,0,0,0
1746,com.matejdro.pebbledialer,0,0,0,0,0,0,0,0
1757,net.ralphbroenink.muzei.unsplash,1,3,0,1,0,7,0,2
1761,com.numix.icons,24,129,2,42,28,54,7,102
1762,com.numix.icons,24,125,2,42,33,51,8,91
1763,com.numix.icons,24,125,2,42,33,51,8,91
1768,com.google.android.stardroid,8,63,3,16,0,3,6,71
1774,com.umang.dashnotifier,3,28,0,6,5,4,3,24
1775,com.better.alarm,0,0,0,0,0,0,0,0
1776,com.better.alarm,0,0,0,0,0,0,0,0
1777,com.better.alarm,0,0,0,0,0,0,0,0
1780,com.dozuki.ifixit,0,0,0,0,0,0,0,0
1781,com.dozuki.ifixit,42,399,2,100,99,90,7,269
1782,com.dozuki.ifixit,42,399,2,100,99,90,7,267
1783,com.termux,2,66,0,10,5,1,3,0
1784,com.termux,2,66,0,10,5,1,3,0
1785,com.termux.styling,0,2,0,0,0,0,1,2
1786,com.u17od.upm,2,62,1,8,4,0,12,42
1787,com.u17od.upm,2,64,1,8,4,0,12,42
1793,com.iskrembilen.quasseldroid,6,57,0,15,17,13,4,63
1794,com.iskrembilen.quasseldroid,0,0,0,0,0,0,0,0
1796,de.ph1b.audiobook,0,0,0,0,0,0,0,0
1797,de.ph1b.audiobook,0,0,0,0,0,0,0,0
1798,vnd.blueararat.kaleidoscope6,1,22,0,2,4,1,4,11
1806,com.elsdoerfer.android.autostarts,2,49,0,7,1,2,2,33
1810,at.bitfire.davdroid,0,0,0,0,0,0,0,0
1815,me.phh.superuser,1,16,0,3,0,14,4,52
1817,de.j4velin.pedometer,5,43,0,5,4,2,3,0
1818,de.j4velin.pedometer,5,44,0,5,4,2,3,0
1819,com.daviancorp.android.mh4udatabase,6,153,0,18,7,12,1,94
1826,com.amaze.filemanager,0,0,0,0,0,0,0,0
1827,com.amaze.filemanager,0,0,0,0,0,0,0,0
1828,com.amaze.filemanager,0,0,0,0,0,0,0,0
1960,a2dp.Vol,4,52,0,5,6,0,8,74
1962,acr.browser.lightning,10,203,6,41,9,12,3,0
1964,aws.apps.usbDeviceEnumerator,1,17,0,1,7,0,2,8
1965,be.uhasselt.privacypolice,0,6,0,0,2,1,4,0
1966,ch.corten.aha.worldclock,25,188,2,54,42,35,5,79
1967,com.adam.aslfms,1,55,0,9,9,3,4,21
1968,com.adam.aslfms,1,55,0,10,9,3,4,21
1969,com.adam.aslfms,1,55,0,9,9,3,4,21
1970,com.amaze.filemanager,0,0,0,0,0,0,0,0
1971,com.amaze.filemanager,0,0,0,0,0,0,0,0
1972,com.android.keepass,7,117,1,21,55,65,6,71
1973,com.angrydoughnuts.android.alarmclock,0,27,0,2,0,0,2,58
1975,com.app.missednotificationsreminder,0,0,0,0,0,0,0,0
1976,com.bleyl.recurrence,5,49,0,9,1,4,7,0
1978,com.dozingcatsoftware.cameratimer,1,9,0,1,0,0,5,9
1979,com.duckduckgo.mobile.android,0,0,0,0,0,0,0,0
1981,com.easwareapps.g2l,7,155,1,23,6,16,14,87
1982,com.gelakinetic.mtgfam,0,0,0,0,0,0,0,0
1983,com.gelakinetic.mtgfam,0,0,0,0,0,0,0,0
1992,com.matejdro.pebbledialer,0,0,0,0,0,0,0,0
1994,com.mobilepearls.sokoban,0,8,0,1,0,0,2,7
1995,com.nextcloud.client,29,356,1,64,111,42,10,202
1996,com.oakley.fon,0,11,0,1,0,0,2,1
1998,com.palliser.nztides,0,2,0,0,0,0,1,0
2002,com.pindroid,12,90,0,21,25,4,10,75
2009,com.xargsgrep.portknocker,21,416,5,96,65,170,6,34
2011,damo.three.ie,13,247,8,83,107,32,6,38
2012,de.blinkt.openvpn,8,113,1,12,3,6,6,65
2013,de.danoeh.antennapod,0,0,0,0,0,0,0,0
2015,de.j4velin.wifiAutoOff,0,13,0,2,0,0,1,0
2019,dev.ukanth.ufirewall,0,0,0,0,0,0,0,0
2025,info.guardianproject.pixelknot,10,85,0,12,16,8,3,65
2026,me.tsukanov.counter,1,2,0,2,0,0,2,13
2029,net.kervala.comicsreader,5,61,1,9,5,7,5,15
2030,net.sourceforge.opencamera,6,125,1,15,17,20,2,105
2032,org.ametro,0,0,0,0,0,0,0,0
2033,org.isoron.uhabits,0,0,0,0,0,0,0,0
2034,org.jsl.wfwt,8,93,0,11,1,0,1,49
2035,org.kde.necessitas.ministro,3,48,0,5,3,2,2,17
2036,org.ligi.fast,0,15,1,1,0,1,3,0
2038,org.primftpd,0,0,0,0,0,0,0,0
2040,org.quantumbadger.redreader,0,0,0,0,0,0,0,0
2041,org.quantumbadger.redreader,0,0,0,0,0,0,0,0
2044,org.tamanegi.atmosphere,2,11,0,2,0,0,1,10
2045,org.tasks,0,0,0,0,0,0,0,0
2046,org.tasks,0,0,0,0,0,0,0,0
2047,org.telegram.messenger,0,0,0,0,0,0,0,0
