id,package_name,NBI,NOC,NOM,IPM,CC,WMC,NOCH,DIT,LCOM,CBO,PPIV,APD,BSMC,WKL,LOCL,GPS,XML,NTO,NET,I/O,SQL,BMAP
434,de.qspool.clementineremote,363779,2758,28845,12.61150979,20617,215626.3107,3,2,51.34827081,0.452501813,11.55020501,1.039883974,120,2,0,0,1,0,0,41,22,6
440, com.shahul3d.indiasatelliteweather,164517,1597,12593,13.06416263,9868,77813.2273,1,2,42.69726632,0.479649343,9.701625871,0.671884784,72,1,0,0,2,0,0,38,0,9
441, com.dozingcatsoftware.cameratimer,24199,243,2033,11.90309887,1531,12808.73663,0,1,40.4407026,0.427983539,6.725146199,0.390946502,13,0,0,0,0,0,0,10,0,2
448, org.yuttadhammo.BodhiTimer,29638,257,1368,21.66520468,2117,11268.70039,0,1,30.91290762,0.420233463,3.790087464,0.284046693,32,0,0,0,0,0,0,4,0,18
454, com.ghstudios.android.mhgendatabase,270665,2440,19524,13.86319402,15695,125585.7295,0,1,89.21933086,0.532786885,8.088527193,0.555327869,124,1,0,0,1,0,0,28,50,26
455, goo.TeaTimer,2585,27,127,20.35433071,73,343.3703704,0,1,34.47264508,0.0,4.310344828,0.037037037,3,0,0,0,0,0,0,0,0,4
461, net.pmarks.chromadoze,79180,713,5151,15.37177247,5583,40333.84712,0,1,52.26745806,0.476858345,7.291273139,0.502103787,48,1,0,0,1,0,0,10,0,2
465, org.ligi.vaporizercontrol,348482,2414,24008,14.51524492,14817,147359.7912,0,1,56.61354061,0.45940348,15.13015184,0.590306545,90,1,0,0,1,0,0,58,17,3
469, net.kervala.comicsreader,14064,66,612,22.98039216,996,9235.636364,2,2,60.21899522,0.0,18.51851852,6.121212121,18,0,0,0,0,0,0,46,15,7
471, net.kervala.comicsreader,14478,66,620,23.3516129,1037,9741.515152,2,2,60.40738082,0.0,18.9119171,6.560606061,18,0,0,0,0,0,0,46,17,7
476, org.yaxim.androidclient,169600,858,6118,27.72147761,7397,52744.57576,1,2,28.48063733,0.552447552,13.40533672,1.251748252,54,1,0,0,1,0,1,27,20,0
479, com.gelakinetic.mtgfam,466655,3893,29821,15.64853627,28862,221087.5166,1,2,35.43583694,0.466221423,13.08647027,1.598253275,129,1,0,0,1,0,0,142,74,16
480, com.gelakinetic.mtgfam,466655,3893,29821,15.64853627,28862,221087.5166,1,2,35.43583694,0.466221423,13.08647027,1.598253275,129,1,0,0,1,0,0,142,74,16
481, com.gelakinetic.mtgfam,467962,3842,29447,15.89166978,29065,222768.6244,1,2,30.32794869,0.473191046,13.16287879,1.628578865,128,1,0,0,1,0,0,142,74,16
484, nitezh.ministock,10470,104,605,17.30578512,419,2437.451923,2,3,31.39792529,0.0,14.88372093,0.663461538,20,0,0,0,0,0,0,1,0,0
485, nitezh.ministock,10745,106,621,17.30273752,427,2501.575472,2,3,31.47112664,0.0,14.67889908,0.650943396,20,0,0,0,0,0,0,1,0,0
489, com.app.missednotificationsreminder,310023,3454,23356,13.27380545,17315,117084.2907,6,3,52.51416183,0.547770701,7.511524903,0.444701795,78,2,0,0,1,0,0,31,0,9
490, us.bravender.android.dongsa,548,9,27,20.2962963,9,27.0,0,1,15.43209877,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0
496, org.qii.weiciyuan,96580,1000,6786,14.23224285,4591,31154.526,3,4,44.73983152,0.212,8.542538354,0.497,155,0,1,0,0,0,0,45,73,13
498, com.termux.api,5507,76,205,26.86341463,215,579.9342105,4,3,25.52287582,0.0,8.256880734,0.092105263,7,0,2,0,0,0,0,5,0,0
501, eu.faircode.netguard,140550,1055,8275,16.98489426,10462,82059.76303,0,1,25.94479732,0.630331754,9.401475813,0.655924171,115,2,0,0,2,0,0,28,137,6
507, jackpal.androidterm,21597,168,1031,20.94762367,1269,7787.732143,1,3,47.32883831,0.005952381,5.422993492,0.273809524,15,1,0,0,0,0,0,18,0,1
514, com.knirirr.beecount,131170,1040,9598,13.66638883,9368,86455.83077,0,1,58.41785241,0.468269231,12.0,0.905769231,97,1,0,0,1,0,0,30,67,4
515, com.knirirr.beecount,185359,1650,14485,12.79661719,12495,109690.9545,0,1,58.22633391,0.467878788,10.39915966,0.770909091,118,1,0,0,1,0,0,35,67,6
516,com.knirirr.beecount,196602,1721,15114,13.00793966,13198,115906.201,0,1,58.29668275,0.475886113,10.75268817,0.81231842,119,1,0,0,1,0,0,35,67,6
520, com.farmerbb.taskbar,80378,822,5671,14.17351437,6292,43408.6764,1,2,21.66783028,0.572992701,5.017921147,0.386861314,30,0,0,0,1,0,0,8,0,1
521, com.farmerbb.taskbar,80378,822,5671,14.17351437,6292,43408.6764,1,2,21.66783028,0.572992701,5.017921147,0.386861314,30,0,0,0,1,0,0,8,0,1
522, org.jessies.dalvikexplorer,6697,54,269,24.89591078,185,921.5740741,8,5,53.70427881,0.018518519,7.272727273,0.074074074,5,0,0,0,0,0,0,8,0,0
526, com.aselalee.trainschedule,5830,58,310,18.80645161,95,507.7586207,0,1,23.71442735,0.034482759,14.22413793,0.155172414,14,0,0,0,0,0,0,0,69,0
527, com.aselalee.trainschedule,6350,61,328,19.3597561,110,591.4754098,0,1,23.78295366,0.032786885,13.6,0.180327869,14,0,0,0,0,0,0,0,69,0
528, com.aselalee.trainschedule,6357,61,328,19.38109756,111,596.852459,0,1,23.78295366,0.032786885,13.6,0.180327869,14,0,0,0,0,0,0,0,69,0
531, com.ds.avare,72446,418,2623,27.61951963,2865,17978.2177,3,2,48.53201207,0.011961722,8.620689655,0.729665072,135,0,1,8,9,0,0,68,36,4
533, giraffine.dimmer,46316,438,3491,13.26725867,2818,22460.36073,0,1,46.53893514,0.349315068,8.996815287,0.593607306,12,0,0,0,0,0,0,7,0,2
534, giraffine.dimmer,46316,438,3491,13.26725867,2818,22460.36073,0,1,46.53893514,0.349315068,8.996815287,0.593607306,12,0,0,0,0,0,0,7,0,2
536, dk.andsen.asqlitemanager,19572,105,571,34.27670753,703,3822.980952,0,1,22.52635435,0.361904762,5.502392345,1.523809524,94,0,0,0,0,0,0,28,75,0
538, in.blogspot.anselmbros.torchie,92740,890,6759,13.72096464,7420,56350.31461,0,1,33.63656663,0.621348315,5.379810598,0.540449438,20,0,0,0,1,0,0,8,0,0
539, in.blogspot.anselmbros.torchie,95923,953,6928,13.84569861,7594,55205.90976,0,1,33.4591021,0.598111228,5.635752422,0.524658972,21,0,0,0,1,0,0,8,0,1
542, org.andglkmod.hunkypunk,11970,108,634,18.88012618,485,2847.12963,0,1,36.39392699,0.574074074,14.58333333,2.268518519,25,0,0,0,1,0,0,35,8,0
545, org.wordpress.android,292055,2432,18149,16.09207119,17717,132214.5695,1,4,39.42746742,0.302631579,12.19453473,0.953536184,212,2,2,0,3,4,4,59,308,22
546, com.pilockerstable,49245,574,4102,12.00511945,3055,21832.07317,0,1,26.1668011,0.386759582,6.638714186,0.263066202,52,1,0,0,0,0,0,13,0,3
548, com.yassirh.digitalocean,255258,2640,19611,13.01606241,14838,110222.7341,9,2,49.75696199,0.447727273,11.57244886,1.126136364,106,1,0,0,2,2,0,45,54,3
555, org.ametro,44199,297,2015,21.93498759,2313,15692.57576,3,3,52.87627281,0.006734007,26.7369727,3.101010101,90,0,1,0,0,2,0,58,0,1
557, de.blinkt.openvpn,162897,1520,11915,13.67159043,9898,77588.59868,2,2,39.5876198,0.378947368,9.440715884,0.584868421,39,1,0,0,0,0,0,50,0,3
558, de.blinkt.openvpn,163349,1520,11924,13.69917813,9929,77890.39211,2,2,39.72128509,0.378947368,9.438604339,0.584868421,39,1,0,0,0,0,0,50,0,3
559, de.blinkt.openvpn,170511,1608,12491,13.65070851,10420,80942.92289,2,2,37.82331862,0.368159204,9.444922547,0.585820896,41,1,0,0,0,0,0,50,0,3
563, it.iiizio.epubator,376645,1891,17078,22.05439747,20924,188968.8377,0,1,36.87864568,0.445267054,30.40118195,6.774193548,20,1,0,0,0,0,0,100,0,6
564, org.openintents.shopping,217308,2010,16361,13.28207322,14052,114380.4836,2,2,45.5322372,0.461691542,8.371979497,0.531343284,113,1,0,0,1,0,0,24,61,3
571, com.jefftharris.passwdsafe,455401,3177,20495,22.22010246,18989,122499.073,2,3,39.88114449,0.440352534,20.25446337,1.742839156,29,1,0,0,0,0,0,35,36,1
572, com.jefftharris.passwdsafe,475307,3485,22714,20.92572863,19911,129772.8706,2,3,39.7303999,0.434433286,19.20844829,1.610043042,29,1,0,0,0,0,0,41,36,3
578, com.ghostsq.commander.samba,50405,262,1775,28.3971831,2604,17641.60305,0,1,46.07457954,0.561068702,20.34918724,4.675572519,0,0,0,0,0,0,0,8,0,0
579, com.nononsenseapps.notepad,171946,1424,12186,14.11012637,9543,81665.02669,1,3,45.16784206,0.403792135,12.752088,1.174157303,61,1,0,0,0,0,7,48,136,2
580, com.nononsenseapps.notepad,172492,1435,12231,14.10285341,9572,81585.45784,1,3,45.16784206,0.407665505,12.82934739,1.173519164,62,1,0,0,0,0,7,48,136,2
581, com.nononsenseapps.notepad,195332,1717,13541,14.42522709,10838,85473.12638,1,3,44.8381359,0.425160163,13.54147758,1.077460687,62,1,0,0,0,2,0,50,136,2
582, com.harleensahni.android.mbr,2137,30,100,21.37,125,416.6666667,1,2,34.13355523,0.0,12.5,0.233333333,5,2,0,0,0,0,0,0,0,0
585, be.ppareit.shutdown,7606,50,318,23.91823899,283,1799.88,0,1,20.64458689,0.58,24.46043165,1.02,4,0,0,0,0,0,0,12,0,0
589, com.morlunk.mumbleclient,897418,6972,54114,16.58384152,38647,299963.247,1,3,34.83702724,0.550344234,16.08664408,1.371485944,104,3,0,0,2,0,0,114,34,3
590, com.morlunk.mumbleclient,784482,5772,45492,17.24439462,36874,290622.316,5,3,33.944263,0.504504505,16.29540875,1.610533611,116,3,0,0,2,0,0,104,34,6
591, com.morlunk.mumbleclient,732663,5257,42143,17.3851648,34102,273380.3664,5,2,33.77261195,0.497622218,16.26556513,1.478219517,125,3,0,0,2,0,0,94,40,6
593, org.transdroid.lite,278951,2445,18860,14.79061506,15026,115906.0777,0,1,0.0,0.532515337,13.29737336,1.301022495,101,1,0,0,3,6,38,98,24,5
594, org.transdroid.lite,307448,2777,20950,14.6753222,16715,126099.838,0,1,0.0,0.520705798,13.24196312,1.211019085,100,1,0,0,3,6,38,99,24,5
595, org.transdroid.lite,319069,2847,21589,14.77923943,17551,133090.4598,0,1,0.0,0.524060414,13.1833432,1.218826835,101,1,0,0,3,6,38,99,24,5
599, org.montrealtransit.android.schedule.stmbus,1332,4,31,42.96774194,29,224.75,0,1,88.81960191,0.0,2.692307692,10.25,0,0,0,0,0,0,0,0,12,0
603, com.doplgangr.secrecy,82744,918,5936,13.9393531,5707,36902.77996,1,3,29.94912975,0.517429194,7.949231797,0.51416122,42,0,0,0,0,0,0,70,12,5
605, org.quantumbadger.redreader,453373,3336,30559,14.8359894,29098,266548.4958,3,3,36.87997272,0.442745803,16.20697692,2.247002398,186,1,0,0,1,0,0,74,33,9
608, org.totschnig.myexpenses,528745,2919,24517,21.56646409,33251,279278.7828,2,4,44.14057984,0.57348407,22.53800772,5.730729702,138,2,0,0,1,0,0,134,260,6
609, net.nurik.roman.muzei,67029,541,3387,19.79007972,4230,26482.45841,0,1,73.33333333,0.634011091,7.34861846,0.554528651,18,3,0,0,0,0,0,28,20,10
612, com.soyblue.bluesound,105571,1101,9151,11.53655338,6912,57449.3297,0,1,50.08663843,0.473206176,6.335660719,0.354223433,64,1,0,0,1,0,0,24,0,3
625, org.tint,30589,326,1774,17.24295378,1377,7493.245399,1,3,32.49159258,0.0,9.081419624,0.978527607,59,0,0,0,0,0,0,4,15,8
626, com.thibaudperso.sonycamera,69882,897,6501,10.74942317,4034,29236.38127,5,2,37.32582494,0.360089186,6.627326373,0.258639911,16,1,0,0,0,2,1,16,0,5
628, com.thibaudperso.sonycamera,99844,1274,9220,10.82906725,5477,39637.31554,5,2,37.58205265,0.36577708,8.390243902,0.380690738,20,2,0,0,0,2,0,21,0,7
642, org.kde.necessitas.ministro,8394,38,183,45.86885246,357,1719.236842,1,2,44.91861456,0.0,8.058608059,0.894736842,12,1,0,0,0,0,0,24,0,0
643, org.kde.necessitas.ministro,12989,50,266,48.83082707,530,2819.6,2,2,40.82208444,0.0,11.20943953,1.44,10,0,0,0,0,0,0,53,0,0
646, org.odk.collect.android,257092,1548,13750,18.6976,14614,129807.8165,3,3,39.83583287,0.440568475,18.96895988,3.228682171,125,0,2,4,0,0,0,136,48,9
649, org.sagemath.droid,31074,294,2419,12.84580405,1660,13658.29932,3,2,61.01803151,0.482993197,12.6807564,1.255102041,33,0,0,0,0,0,4,9,0,0
650, de.onyxbits.remotekeyboard,60787,544,4525,13.43359116,3545,29487.36213,0,1,67.38645614,0.424632353,8.180778032,0.617647059,28,1,0,0,0,0,0,8,16,0
651, de.onyxbits.remotekeyboard,64995,602,4897,13.27241168,3798,30895.02658,0,1,67.42919118,0.428571429,7.859798194,0.558139535,28,1,0,0,0,0,0,11,16,1
652, de.onyxbits.remotekeyboard,84648,909,7108,11.90883512,4713,36853.68977,0,1,67.42919118,0.410341034,7.264472191,0.446644664,28,1,0,0,0,0,0,17,16,3
653, org.sipdroid.sipua,60109,327,2845,21.12794376,3255,28319.49541,2,2,41.39557397,0.296636086,22.3655914,5.232415902,28,10,0,0,0,0,0,21,0,0
654, org.sipdroid.sipua,60172,329,2850,21.11298246,3262,28257.44681,2,2,41.95427248,0.294832827,22.31759657,5.200607903,28,10,0,0,0,0,0,21,0,0
655, org.sipdroid.sipua,60257,329,2850,21.14280702,3265,28283.43465,2,2,41.95507861,0.294832827,22.30164403,5.209726444,28,10,0,0,0,0,0,21,0,0
657, com.willhauck.linconnectclient,144531,1404,9994,14.46177707,8079,57508.2094,0,1,27.60869565,0.482905983,16.36164982,1.363960114,16,1,0,0,0,2,0,14,0,1
658, com.willhauck.linconnectclient,144616,1404,9994,14.47028217,8082,57529.5641,0,1,27.60869565,0.482905983,16.36164982,1.363960114,15,1,0,0,0,2,0,14,0,1
661, org.yuttadhammo.tipitaka,91504,734,6319,14.48077227,5429,46738.21662,0,1,29.81008844,0.404632153,6.641300588,0.561307902,135,0,0,0,1,0,0,27,83,1
678, de.ub0r.android.smsdroid,72554,567,5175,14.02009662,4714,43024.60317,0,1,53.94132367,0.476190476,8.481421648,0.675485009,69,0,0,0,1,0,0,14,7,3
681, org.traccar.client,2302,40,191,12.05235602,87,415.425,2,2,72.01796258,0.025,11.36363636,0.175,6,3,3,2,0,0,0,0,5,0
682, dev.ukanth.ufirewall,252472,2251,18314,13.78573769,14982,121892.6468,16,2,42.68450032,0.455797423,10.99122599,0.80586406,104,1,0,0,1,0,0,98,35,3
684, dev.ukanth.ufirewall,326803,2798,21927,14.90413645,17939,140582.0061,15,2,43.73965764,0.467476769,10.0806078,0.73659757,135,1,0,0,1,0,0,102,15,3
689, uk.org.ngo.squeezer,63372,645,4434,14.29228687,3082,21186.95814,1,5,37.54686585,0.210852713,10.25029797,0.511627907,48,1,0,0,0,2,2,18,0,8
692, de.jurihock.voicesmith,9438,149,755,12.50066225,428,2168.724832,2,3,39.42358882,0.496644295,13.06240929,1.020134228,6,0,0,0,0,0,0,0,0,1
706, com.axelby.podax,91361,785,5099,17.91743479,5885,38226.26115,2,2,34.78919674,0.434394904,10.67161104,0.746496815,58,0,0,0,1,7,0,44,66,6
708, com.axelby.podax,96201,845,5367,17.92453885,6330,40204.86391,2,2,38.14868736,0.413017751,11.22031122,0.746745562,56,0,0,0,1,7,0,51,67,6
711, net.momodalo.app.vimtouch,45407,423,3448,13.16908353,2832,23084.48227,1,2,45.01184583,0.392434988,5.915670233,0.340425532,24,0,0,0,0,0,0,37,0,1
715, com.gulshansingh.hackerlivewallpaper,58867,523,3964,14.85040363,4782,36244.45124,2,2,53.08472333,0.592734226,5.016477481,0.487571702,19,0,0,0,0,0,0,8,0,0
721, com.jforce.chapelhillnextbus,126672,1455,9838,12.87578776,7019,47459.05292,2,2,24.99731353,0.424742268,14.85564304,0.993127148,23,1,0,0,1,4,0,23,0,7
724, com.googlecode.gtalksms,205946,1721,12825,16.05816764,11626,86637.68158,6,2,48.57804692,0.520627542,14.20866341,1.05171412,55,2,1,0,2,0,0,71,36,1
729, com.duckduckgo.mobile.android,531558,4145,30376,[phone],27207,[phone],2,3,[phone],0.495778046,18.3534592,1.995657419,101,1,0,0,1,3,0,64,83,11
730, com.duckduckgo.mobile.android,537751,4227,30852,[phone],27589,[phone],2,3,[phone],0.498698841,18.14127369,1.960728649,101,1,0,0,1,3,0,64,87,11
731, ru.meefik.busybox,137360,1458,11898,11.54479744,8674,70784.12346,1,2,54.37667112,0.455418381,7.455065359,0.417009602,80,1,0,0,1,0,0,35,0,3
734, com.totsp.crossword.shortyz,22392,159,874,25.6201373,1101,6052.037736,0,1,92.85714286,0.710691824,13.94849785,0.767295597,15,0,0,0,2,0,4,82,0,0
735, com.tmarki.comicmaker,13466,104,598,22.51839465,547,3145.25,1,2,34.70814539,0.086538462,17.55485893,2.394230769,39,0,1,0,0,0,0,11,18,7
739, me.bpear.archonpackager,67029,601,4871,13.7608294,4086,33116.31614,0,1,44.60227273,0.439267887,6.349206349,0.635607321,22,1,0,0,0,0,0,95,0,1
750, com.vuze.android.remote,140273,1144,7771,18.05083001,10158,69001.58916,2,2,27.8928266,0.434440559,9.019392609,1.716783217,85,0,0,0,0,0,3,17,0,1
751, com.vuze.android.remote,226221,1883,13683,16.53299715,17025,123713.7945,1,3,25.99917472,0.473181094,7.504655493,1.311205523,107,0,0,0,1,2,3,19,0,5
752, com.ringdroid,14759,82,451,32.72505543,447,2458.5,4,2,23.09566835,0.0,6.116207951,0.524390244,26,0,0,0,0,2,0,27,0,0
753, com.ringdroid,9910,73,419,23.65155131,349,2003.164384,0,1,21.59927183,0.0,4.016064257,0.465753425,30,0,0,0,0,0,0,8,0,0
754, com.ringdroid,10891,79,442,24.64027149,393,2198.810127,0,1,20.48422154,0.0,3.861003861,0.430379747,31,0,0,0,0,0,0,14,0,0
757, com.mill,74559,907,6701,11.12654828,4367,32263.80044,1,2,64.36596216,0.406835722,7.371928363,0.41014333,25,1,0,0,0,0,0,29,0,16
758, com.code61.deadpixel,107121,1126,9232,11.6032279029,7002,57408.937833,0,1,3.26145552561,0.466252220249,6.23568337999,0.347246891652,64,1,0,0,1,0,0,0,24,3
762, com.hectorone.multismssender,3150,32,126,25.0,72,283.5,0,1,45.30618522,0.0,8.130081301,0.21875,10,0,0,0,0,0,0,0,27,0
771, com.gpl.rpg.AndorsTrail,75641,744,4732,15.98499577,3849,24480.46774,14,3,55.15082885,0.196236559,21.52800259,2.172043011,47,0,0,0,0,0,0,17,0,1
780, com.frostwire.android,771600,5886,44056,17.514073,39363,294627.3068,2,3,44.32278013,0.505946313,18.48894998,1.825518179,49,0,0,0,1,12,1,612,33,10
783, org.tasks,272189,2563,16474,16.52233823,16463,105817.9719,13,4,54.85784283,0.499024581,9.568999605,0.889192353,118,0,0,0,1,0,0,43,14,3
784, org.developfreedom.wordpowermadeeasy,764,8,49,15.59183673,34,208.25,0,1,84.23280423,0.0,8.333333333,0.125,2,0,0,0,0,0,0,0,5,0
789, com.google.android.apps.authenticator2,7077,105,475,14.89894737,246,1112.857143,0,1,81.81818182,0.571428571,17.8030303,0.542857143,19,0,0,0,0,2,0,0,12,0
795, com.vrem.wifianalyzer,106377,856,6302,16.8798794,6355,46786.46028,2,2,54.6080078,0.626168224,8.934923624,1.121495327,24,0,0,0,1,0,0,8,5,0
796, com.vrem.wifianalyzer,106410,856,6303,16.88243693,6371,46911.69743,2,2,54.71962522,0.627336449,8.936793638,1.122663551,24,0,0,0,1,0,0,8,5,0
797, com.vrem.wifianalyzer,106571,857,6314,16.87852392,6384,47034.51109,2,2,54.89774623,0.625437573,8.862876254,1.113185531,24,0,0,0,1,0,0,8,5,0
799, com.shatteredpixel.shatteredpixeldungeon,133594,1207,6071,22.00527096,6267,31521.91964,6,6,54.0192326,0.052195526,37.89826719,4.13918807,8,0,0,0,0,0,0,0,0,4
800, com.shatteredpixel.shatteredpixeldungeon,135262,1213,6136,22.04400261,6374,32243.08656,6,6,53.78882853,0.051112943,37.83259424,4.185490519,8,0,0,0,0,0,0,0,0,4
801, com.shatteredpixel.shatteredpixeldungeon,132360,1219,6195,21.36561743,6541,33241.58737,6,6,54.12711828,0.050861362,37.7851058,4.242821985,8,0,0,0,0,0,0,0,0,4
805, com.darshancomputing.BatteryIndicator,33716,342,2661,12.67042465,2082,16199.42105,0,1,54.38006991,0.374269006,8.892763731,0.666666667,16,0,0,0,0,0,0,6,0,2
807, com.darshancomputing.BatteryIndicator,35264,334,1963,17.9643403,2219,13041.60778,0,1,48.64960368,0.350299401,10.26315789,0.520958084,19,0,0,0,0,0,0,2,0,2
809, com.MarcosDiez.shareviahttp,116350,1172,9957,11.68524656,7338,62341.69454,2,2,43.67939179,0.4778157,6.75547098,0.395904437,65,1,0,0,1,0,0,28,0,3
811, com.MarcosDiez.shareviahttp,141846,1410,11913,11.90682448,9061,76555.81064,2,2,43.70846276,0.484397163,7.292225201,0.462411348,86,1,0,0,1,0,0,28,0,3
815, com.ghostsq.commander.sftp,39844,145,854,46.6557377,1500,8834.482759,4,2,46.74382716,0.696551724,15.19721578,0.931034483,0,0,0,0,0,0,0,12,0,0
