id,package_name,NBI,NOC,NOM,IPM,CC,WMC,NOCH,DIT,LCOM,CBO,PPIV,APD,BSMC,WKL,LOCL,GPS,XML,NTO,NET,I/O,SQL,BMAP
832, com.owncloud.android,333984,2699,22410,14.90334672,20584,170910.5002,1,3,45.62897096,0.434605409,11.12964507,1.078177103,202,1,0,0,3,0,0,144,108,9
833, com.owncloud.android,335565,2708,22505,14.91068651,20670,171779.3021,1,3,45.71428505,0.433161004,11.08133087,1.069054653,200,1,0,0,3,0,0,146,108,9
834, com.owncloud.android,336984,2719,22586,14.92003896,20748,172348.0427,1,3,45.8776279,0.431408606,11.0324538,1.066200809,201,1,0,0,3,0,0,149,108,9
841, de.danoeh.antennapod,456096,3992,28849,15.8097681,28032,202578.9499,4,3,34.62981745,0.451903808,23.22576234,2.065380762,182,4,0,0,2,0,0,137,180,8
842, de.danoeh.antennapod,461149,4069,29328,15.72384752,28302,203991.4121,1,4,38.21384429,0.444826739,23.06822716,2.022609978,192,4,0,0,2,0,0,137,203,8
843, de.danoeh.antennapod,461253,4070,29335,15.7236407,28315,204083.6671,1,4,38.20942454,0.444717445,23.06669326,2.022113022,192,4,0,0,2,0,0,137,202,8
845, mazechazer.android.wottankquiz,1916,20,61,31.40983607,54,164.7,0,1,34.91319444,0.0,25.0,1.2,17,0,0,0,0,0,0,0,0,0
846, com.github.wdkapps.fillup,97172,1053,7887,12.32052745,4809,36019.54701,1,2,47.61062687,0.396011396,9.652638611,0.509021842,32,1,0,0,0,0,0,28,17,4
852, damo.three.ie,227015,1832,16094,14.10556729,12145,106693.0295,2,3,40.81729326,0.475436681,10.50376971,0.637554585,70,1,0,0,1,5,1,44,0,4
856, teaonly.droideye,5137,56,289,17.77508651,233,1202.446429,1,2,46.65419122,0.107142857,17.91044776,0.625,2,0,0,0,0,0,0,12,0,0
857, teaonly.droideye,14670,79,631,23.24881141,753,6014.468354,1,2,47.57926333,0.35443038,24.65753425,3.367088608,2,0,0,0,0,0,0,20,0,0
863, com.achep.acdisplay,231716,2217,16793,13.79836837,14902,112877.4407,2,4,42.59363244,0.464140731,11.10725443,0.911592242,98,6,0,0,1,0,0,30,5,5
866, com.eleybourn.bookcatalogue,264367,2246,15193,17.40057921,14872,100601.2004,2,4,36.16439197,0.295636687,13.24912658,1.253784506,222,0,0,0,10,6,0,127,268,10
867, eu.mrogalski.saidit,57763,594,3413,16.92440668,4694,26970.74411,1,3,17.58813527,0.693602694,8.106001559,1.34006734,23,0,0,0,0,0,0,14,0,0
872, com.angrydoughnuts.android.alarmclock,10501,152,689,15.24092888,265,1201.217105,2,2,29.55262443,0.0,13.26259947,0.526315789,17,1,0,0,0,0,0,1,17,0
873, com.angrydoughnuts.android.alarmclock,101491,1297,9281,10.93535179,5476,39184.85428,2,2,29.68696661,0.350809561,7.775653282,0.3384734,26,2,0,0,0,0,0,17,17,3
886, com.xargsgrep.portknocker,57103,479,4567,12.50339391,3951,37670.59916,0,1,62.76275669,0.471816284,7.876890975,0.580375783,47,0,0,0,1,0,0,0,42,0
888, com.nilhcem.hostseditor,142557,1384,11179,12.75221397,8586,69351.80202,2,2,54.1564737,0.466040462,10.02886003,0.486271676,44,1,0,0,1,0,0,106,0,3
890, com.jadn.cc,83266,527,3671,22.68210297,5059,35240.20683,1,3,30.64731769,0.447817837,22.58883249,3.15370019,29,6,0,0,3,0,1,37,0,0
891, com.jadn.cc,84056,507,3573,23.52532886,5086,35842.7574,11,2,32.61983504,0.453648915,21.97452229,3.25443787,33,6,0,0,3,0,1,39,0,1
900, org.jsl.wfwt,20342,150,816,24.92892157,1128,6136.32,7,3,43.74373715,0.473333333,15.44991511,0.9,5,0,0,0,0,0,0,2,0,1
901, org.npr.android.news,135295,826,7539,17.94601406,7657,69886.34746,6,4,30.17466624,0.273607748,46.34146341,8.940677966,31,0,1,0,1,0,1,23,17,2
907, com.brapeba.roaminginfo,30036,327,2582,11.63284276,1886,14891.90214,0,1,35.61813187,0.400611621,6.012269939,0.305810398,10,0,0,0,0,0,0,4,0,0
912, com.gmail.jerickson314.sdscanner,1203,14,90,13.36666667,47,302.1428571,0,1,30.50619855,0.0,9.090909091,0.428571429,1,0,0,0,0,0,0,3,0,0
916, com.olam,47786,511,3932,12.15310275,3020,23238.04305,0,1,35.22058824,0.40704501,6.509803922,0.266144814,15,1,0,0,0,0,0,11,6,1
919, de.ub0r.android.smsdroid,72554,567,5175,14.02009662,4714,43024.60317,0,1,53.94132367,0.476190476,8.481421648,0.675485009,69,0,0,0,1,0,0,14,7,3
922, org.ppsspp.ppsspp,5215,53,308,16.93181818,271,1574.867925,1,2,56.11825921,0.264150943,12.12121212,0.339622642,11,0,0,0,0,0,0,3,0,0
924, com.catchingnow.tinyclipboardmanager,136044,1287,10934,12.4422901,9086,77192.17094,1,2,39.54863928,0.470862471,6.887645286,0.387723388,81,1,0,0,1,0,0,27,10,4
925, com.catchingnow.tinyclipboardmanager,144909,1342,11648,12.44067651,9420,81761.66915,1,2,35.64915341,0.471684054,6.856561546,0.39195231,82,1,0,0,1,0,0,27,10,4
926, com.catchingnow.tinyclipboardmanager,145233,1336,11583,12.53846154,9417,81644.54416,1,3,30.98045,0.461077844,6.89233279,0.420658683,86,1,0,0,1,0,0,27,10,4
929, com.zaren,35775,404,2974,12.02925353,2109,15525.16337,3,2,48.18376774,0.297029703,12.28239845,1.059405941,12,0,0,0,1,0,0,5,0,0
931, ru.gelin.android.weather.notification,77559,956,6782,11.43600708,4108,29142.7364,1,3,42.20412223,0.380753138,11.82707993,0.611924686,11,1,0,0,1,0,0,22,0,3
933, ru.gelin.android.weather.notification,77541,956,6782,11.43335299,4111,29164.01883,1,3,42.30938538,0.380753138,11.82707993,0.611924686,11,1,0,0,1,0,0,22,0,3
939, org.kost.nmap.android.networkmapper,108225,1118,9231,11.7240819,6964,57499.71735,2,2,48.51566908,0.466010733,6.291560102,0.348837209,82,4,0,0,1,0,0,32,0,3
945, org.wikipedia,464694,4331,30236,15.368898,27345,190903.5835,1,5,43.68712637,0.424844147,12.24462722,0.781574694,194,0,1,2,1,0,0,105,23,17
946, org.wikipedia,427104,4205,28116,15.19078105,23898,159789.814,1,5,44.67268336,0.408085612,11.93621244,0.711058264,192,0,1,2,1,0,0,100,23,17
947, org.wikipedia,464694,4331,30236,15.368898,27345,190903.5835,1,5,43.68712637,0.424844147,12.24462722,0.781574694,194,0,1,2,1,0,0,105,23,17
957, trikita.slide,55502,959,4895,11.33850868,2419,12347.24192,1,2,50.42869008,0.285714286,38.31538949,0.774765381,13,0,0,0,0,0,0,9,0,6
958, fr.simon.marquis.secretcodes,75638,715,6187,12.22531114,5159,44641.58462,0,1,58.95174905,0.471328671,7.780040733,0.397202797,57,1,0,0,1,0,0,23,0,1
962, org.geometerplus.zlibrary.ui.android,180174,1753,10406,17.31443398,9747,57859.25956,2,3,32.91218526,0.579577867,20.66974596,1.376497433,73,1,0,0,0,2,2,54,228,3
963, org.geometerplus.zlibrary.ui.android,180829,1757,10422,17.35070044,9766,57928.99943,2,3,32.91218526,0.579396699,20.71674971,1.384746727,73,1,0,0,0,2,2,54,228,3
974, com.easytarget.micopi,188312,1777,15032,12.5274082,12478,105553.9088,2,2,67.19356415,0.489026449,7.473516181,0.448508723,84,1,0,0,1,0,0,32,0,5
975, com.easytarget.micopi,201198,1858,15804,12.73082764,13422,114166.4629,0,1,0.0,0.505920344,7.375925418,0.454251884,86,1,0,0,1,0,0,27,0,5
976, com.easytarget.micopi,201198,1858,15804,12.73082764,13422,114166.4629,0,1,0.0,0.505920344,7.375925418,0.454251884,86,1,0,0,1,0,0,27,0,5
979, com.googlecode.networklog,92401,689,5627,16.42100586,5648,46126.69956,5,2,39.23286304,0.393323657,12.79761905,1.657474601,81,0,0,0,1,0,0,28,0,0
982, de.measite.contactmerger,642448,3396,23359,27.50323216,31693,217996.6982,1,2,58.57120846,0.636631331,12.87972722,2.101001178,14,1,0,0,1,0,0,93,10,3
985, com.simplemobiletools.calendar,163259,1747,11926,13.68933423,11971,81720.74757,6,2,37.20955473,0.586147682,10.163459,0.568402977,34,0,0,0,1,0,0,25,26,1
991, com.simplemobiletools.musicplayer,111714,1097,7920,14.10530303,8798,63518.83318,4,2,49.47730145,0.603463993,5.153281926,0.421148587,29,0,0,0,1,0,0,11,0,3
1002, com.bri1.soundbored,45308,508,3904,11.60553279,2900,22286.61417,0,1,57.33333333,0.409448819,6.687898089,0.265748031,9,1,0,0,0,0,0,10,0,1
1010, com.android.keepass,52798,487,2916,18.10631001,2473,14807.53183,0,1,100.0,0.574948665,31.49606299,2.381930185,50,0,0,0,0,0,0,24,14,1
1011, com.android.keepass,52916,491,2928,18.07240437,2478,14777.15682,0,1,100.0,0.578411405,31.41737427,2.370672098,52,0,0,0,0,0,0,24,14,1
1012, com.android.keepass,53019,491,2936,18.05824251,2484,14853.40937,0,1,100.0,0.578411405,31.37638617,2.401221996,52,0,0,0,0,0,0,24,14,1
1013, com.dougkeen.bart,230422,1681,15556,14.81241965,15666,144973.4063,1,2,44.23297952,0.49256395,13.85455591,1.082688876,66,1,0,0,4,2,0,118,15,0
1014, com.dougkeen.bart,441957,3136,29449,15.00753846,28808,270525.125,1,2,40.227977,0.435905612,24.72931168,4.401466837,83,2,0,0,1,0,0,136,8,3
1022, ru.gelin.android.browser.open,2185,27,126,17.34126984,105,490.0,6,2,58.31024531,0.037037037,16.92307692,0.666666667,7,0,0,0,0,0,0,6,0,0
1034, au.com.wallaceit.reddinator,308019,2447,20716,14.86865225,19285,163264.4299,3,2,31.97003878,0.458929301,15.36283557,1.196975889,239,1,0,0,1,0,0,46,0,10
1042, us.shandian.giga,179105,1620,13676,13.09630009,11727,98999.04444,3,2,44.43827054,0.47962963,8.789954338,0.569753086,90,1,0,0,1,0,0,43,0,3
1043, de.mangelow.network,117,1,2,58.5,1,2.0,0,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0
1045, org.scummvm.scummvm,2457,19,110,22.33636364,79,457.3684211,1,2,39.80698707,0.0,18.6440678,1.210526316,4,0,0,0,0,0,0,7,0,0
1046, ch.blinkenlights.battery,1323,15,73,18.12328767,33,160.6,0,1,29.84168609,0.0,3.225806452,0.133333333,7,0,0,0,0,0,0,4,0,0
1051, org.tamanegi.atmosphere,3272,41,189,17.31216931,122,562.3902439,0,1,42.73704497,0.0,13.01369863,0.56097561,3,1,0,0,0,0,0,0,0,0
1054, com.llamacorp.equate,62386,614,4750,13.13389474,3687,28523.20847,2,2,44.95568466,0.395765472,7.776560789,0.412052117,22,1,0,0,1,0,0,11,0,1
1055, org.libreoffice.impressremote,79247,780,6718,11.79621911,5255,45260.37179,0,1,58.81158301,0.435897436,8.077669903,0.376923077,58,1,0,0,1,0,0,19,0,3
1057, org.libreoffice.impressremote,118083,1324,10928,10.80554539,7204,59460.20544,3,2,60.07179344,0.393504532,8.120104439,0.379154079,58,1,0,0,1,0,0,24,0,5
1061, com.mattgmg.miracastwidget,45319,506,3900,11.62025641,2908,22413.43874,0,1,73.80952381,0.411067194,6.693227092,0.266798419,10,1,0,0,0,0,0,10,0,1
1063, com.manor.currentwidget,45773,420,3351,13.65950463,2632,20999.6,1,2,46.72453704,0.442857143,8.489722967,0.714285714,21,0,0,0,0,0,0,43,0,3
1064, com.manor.currentwidget,85613,935,7071,12.10762268,4787,36202.00749,1,2,53.77840909,0.414973262,7.892595606,0.479144385,26,1,0,0,0,0,0,60,0,6
1066, org.helllabs.android.xmp,13254,117,695,19.0705036,525,3118.589744,3,3,35.60856823,0.034188034,9.163346614,0.837606838,23,0,0,0,0,0,0,55,0,0
1067, org.helllabs.android.xmp,58569,528,3854,15.19693825,4285,31277.25379,1,2,28.25295691,0.471590909,8.391284191,0.903409091,34,0,0,0,0,0,0,42,0,1
1073, de.azapps.mirakelandroid,556567,4893,38867,14.31978285,26786,212771.6047,0,1,89.14893617,0.615164521,10.77939616,0.936031065,129,1,0,0,2,3,0,107,249,8
1074, org.kde.kdeconnect,684073,5242,34816,19.64823644,31350,208218.5425,0,1,89.09090909,0.528233499,19.16639531,1.719000382,76,0,0,0,1,0,0,44,8,2
1075, org.kde.kdeconnect,684000,5242,34823,19.64219051,31332,208140.831,0,1,89.09090909,0.528424266,19.16085738,1.718809615,76,0,0,0,1,0,0,44,8,2
1076, org.kde.kdeconnect,684042,5243,34826,19.64170447,31334,208132.3448,0,1,89.09090909,0.528514209,19.15836102,1.718481785,76,0,0,0,1,0,0,44,8,2
1078, com.banasiak.coinflip,3028,25,139,21.78417266,70,389.2,1,2,45.80562678,0.0,6.818181818,0.4,4,0,0,0,0,0,0,0,0,0
1079, com.banasiak.coinflip,3028,25,139,21.78417266,70,389.2,1,2,45.80562678,0.0,6.818181818,0.4,4,0,0,0,0,0,0,0,0,0
1080, org.smssecure.smssecure,793614,6010,44563,17.80881,39296,291372.3208,3,6,[phone],0.[phone],[phone],2.[phone],193,5,0,0,1,0,0,118,243,7
1082, org.smssecure.smssecure,792165,5971,44374,17.85200793,39207,291370.1923,3,6,46.669602,0.[phone],[phone],2.[phone],193,5,0,0,1,0,0,118,243,7
1084, org.smssecure.smssecure,780166,5882,43872,17.78277717,38612,287994.8426,3,6,[phone],0.[phone],[phone],2.[phone],192,5,0,0,1,0,0,118,246,7
1086, org.smssecure.smssecure,780183,5882,43874,17.78235401,38613,288015.4305,3,6,46.67452528,0.426385583,18.51382732,2.244814689,192,5,0,0,1,0,0,118,246,7
1088, net.androgames.level,3283,18,85,38.62352941,112,528.8888889,0,1,49.49078361,0.0,8.415841584,1.222222222,5,0,0,0,0,0,0,0,0,0
1099, org.scoutant.cc,8822,67,391,22.56265985,348,2030.865672,2,3,47.51624026,0.089552239,34.35897436,3.47761194,10,0,0,0,0,0,0,0,0,5
1100, com.nkanaev.comics,355657,2679,22780,15.61268657,22639,192503.3296,5,2,47.55173689,0.546845838,11.44251627,1.585666293,85,1,0,0,1,0,0,168,9,12
1107, ch.corten.aha.worldclock,84071,632,5544,15.16432179,5893,51694.29114,1,4,43.9068095,0.539556962,8.713002993,0.825949367,30,0,0,0,1,0,0,14,20,0
1108, org.cyanogenmod.great.freedom,45049,502,3887,11.58965783,2899,22447.03785,0,1,0.0,0.414342629,6.586345382,0.268924303,8,1,0,0,0,0,0,10,0,1
1109, com.tobykurien.batteryfu,36248,364,2846,12.73647224,2220,17357.47253,4,2,65.80655146,0.412087912,8.122941822,0.35989011,22,0,0,0,0,0,0,11,0,0
1118, com.frozendevs.periodictable,102238,1031,8069,12.67046722,6527,51082.79631,1,3,61.78445767,0.4471387,8.057018903,0.37342386,57,1,0,0,1,0,0,19,0,1
1125, org.tomdroid,26314,219,1252,21.01757189,1110,6345.753425,1,3,36.83331088,0.123287671,16.9250646,1.319634703,65,0,0,0,6,0,1,25,10,0
1126, com.boardgamegeek,237554,2344,17368,13.6776831,13343,98865.7099,2,5,55.05190747,0.408703072,10.96774194,0.682593857,105,1,0,0,1,4,1,60,31,19
1127, com.boardgamegeek,237559,2344,17368,13.67797098,13343,98865.7099,2,5,55.05190747,0.408703072,10.96774194,0.682593857,105,1,0,0,1,4,1,60,31,19
1128, com.boardgamegeek,237560,2344,17368,13.67802856,13343,98865.7099,2,5,55.05190747,0.408703072,10.96774194,0.682593857,105,1,0,0,1,4,1,60,31,19
1129, org.sufficientlysecure.keychain,995410,7056,48708,20.4362733,45341,312991.699,3,4,41.60191398,0.458475057,26.37964526,2.964852608,181,1,0,0,1,0,0,117,72,6
1131, org.sufficientlysecure.keychain,995670,7057,48719,20.43699583,45367,313197.5164,3,4,41.56891974,0.458551793,26.35750207,2.961881819,181,1,0,0,1,0,0,117,72,6
1134, org.xbmc.kore,305533,2405,16998,17.97464408,18544,131064.8283,4,7,40.19077079,0.375883576,27.68066788,3.252806653,174,0,0,0,1,0,0,35,39,7
1135, org.xbmc.kore,287813,2350,15973,18.01871909,16869,114658.9519,4,7,38.07501025,0.361702128,28.68808568,3.332340426,172,0,0,0,1,0,0,35,39,7
1136, org.xbmc.kore,308488,2560,17428,17.7007115,18202,123915.8031,4,7,37.89277721,0.35859375,27.65717154,3.09296875,186,0,0,0,1,0,0,36,40,7
1140, jp.takke.cpustats,7538,21,103,73.18446602,95,465.952381,1,2,21.13769272,0.238095238,4.87804878,0.333333333,2,0,0,0,0,0,0,3,0,0
1141, jp.takke.cpustats,7809,23,118,66.1779661,108,554.0869565,1,2,23.86715797,0.217391304,4.444444444,0.173913043,3,0,0,0,0,0,0,3,0,0
1144, com.jonglen7.jugglinglab,60742,287,2127,28.55759285,3213,23812.02439,1,4,58.29896419,0.229965157,30.89783282,8.951219512,19,0,0,0,0,0,0,3,18,1
1145, com.dynamicg.homebuttonlauncher,7885,118,536,14.7108209,372,1689.762712,2,2,30.40970145,0.203389831,16.99604743,1.093220339,16,0,0,0,1,0,0,14,0,0
1146, rs.pedjaapps.alogcatroot.app,5323,49,312,17.06089744,214,1362.612245,0,1,46.47714393,0.285714286,13.36206897,1.93877551,7,0,0,0,0,0,0,5,0,0
1150, net.kismetwireless.android.smarterwifimanager,225774,1985,16279,13.86903372,14432,118356.9411,5,2,27.52145662,0.480604534,8.650519031,0.991435768,87,6,0,0,1,0,0,24,75,3
1167, com.pilot51.voicenotify,4080,54,229,17.81659389,183,776.0555556,0,1,33.32243488,0.0,1.398601399,0.0,15,0,0,0,0,0,0,1,13,0
1168, com.pilot51.voicenotify,4116,54,230,17.89565217,188,800.7407407,0,1,33.26773876,0.0,1.398601399,0.0,15,0,0,0,0,0,0,1,13,0
1171, de.kugihan.dictionaryformids.hmi,21232,202,1031,20.59359845,1253,6395.262376,0,1,40.05029885,0.118811881,25.63694268,2.069306931,43,0,0,0,0,0,0,20,7,0
1175, org.petero.droidfish,128963,1011,6885,18.73100944,7856,53500.05935,5,3,35.57388401,0.301681503,10.00935454,0.903066271,86,2,0,0,1,0,0,72,0,1
1176, org.petero.droidfish,82245,526,3019,27.24246439,4916,28215.59696,5,3,35.10245789,0.19391635,15.88198368,1.420152091,76,0,0,0,1,0,0,58,0,0
1177, org.petero.droidfish,82124,526,3019,27.2023849,4916,28215.59696,5,3,35.10245789,0.19391635,15.88198368,1.420152091,76,0,0,0,1,0,0,58,0,0
1180, com.andybotting.tramhunter,73372,569,5339,13.74264844,4870,45695.8348,1,2,42.40666518,0.421792619,10.00844595,0.83655536,63,0,1,0,1,0,3,3,52,0
1181, com.lgallardo.qbittorrentclientpro,99205,1131,8159,12.15896556,5561,40116.88683,0,1,0.0,0.443854996,10.78431373,0.609195402,47,1,0,0,0,10,5,21,0,3
1184, org.mozilla.mozstumbler,317003,2696,23601,13.43176137,18454,161547.7945,1,3,41.91833033,0.480341246,15.6013595,2.454376855,91,1,6,7,1,7,0,109,0,6
1185, org.mozilla.mozstumbler,551116,4844,39922,13.8048194,27749,228694.3803,1,3,44.07088948,0.534682081,13.65605958,1.678364988,123,1,6,7,1,5,0,130,0,6
1187, me.tsukanov.counter,126425,1277,10859,11.64241643,8079,68699.96946,0,1,47.83011712,0.458888019,7.400130976,0.441660141,85,1,0,0,1,0,0,24,0,3
1188, me.tsukanov.counter,76096,738,6207,12.25970678,5184,43600.39024,0,1,50.85783348,0.475609756,7.466880771,0.382113821,65,1,0,0,1,0,0,19,0,1
1198, com.easwareapps.g2l,45708,413,3260,14.0208589,2707,21367.60291,5,2,27.59990347,0.370460048,5.12382579,0.297820823,31,0,0,0,0,0,0,21,35,10
1199, org.fedorahosted.freeotp,100362,552,3347,29.9856588,5448,33033.43478,2,2,38.04383031,0.601449275,15.14124294,0.922101449,10,0,0,0,0,0,0,7,0,12
1200, org.fedorahosted.freeotp,100362,552,3347,29.9856588,5448,33033.43478,2,2,38.04383031,0.601449275,15.14124294,0.922101449,10,0,0,0,0,0,0,7,0,12
1201, org.fedorahosted.freeotp,101247,556,3408,29.70862676,5551,34024.83453,2,2,38.04383031,0.604316547,15.32481954,0.947841727,10,0,0,0,0,0,0,7,0,6
1202, com.artifex.mupdfdemo,13739,180,1020,13.46960784,517,2929.666667,1,3,39.21917732,0.0,22.3880597,1.394444444,32,0,0,0,0,0,0,0,0,0
1203, org.openintents.filemanager,38830,452,3130,12.4057508,2230,15442.25664,1,3,40.12386191,0.261061947,9.906063194,0.435840708,69,0,0,0,0,0,0,44,11,3
1204, net.sf.times,27911,106,1135,24.59118943,1736,18588.30189,2,3,59.87944714,0.160377358,13.25556734,2.462264151,8,2,1,0,1,0,0,0,18,5
1205, net.sf.times,27957,107,1138,24.56678383,1742,18527.06542,2,3,59.8653607,0.158878505,13.25556734,2.439252336,8,2,1,0,1,0,0,0,18,5
1206, net.sf.times,32362,128,1296,24.97067901,1940,19642.5,1,3,58.19244781,0.15625,11.98568873,2.2109375,7,1,1,0,1,0,0,0,18,5
1209, com.dngames.mobilewebcam,30796,212,1238,24.87560582,1400,8175.471698,1,2,34.42435163,0.202830189,29.12844037,2.966981132,40,2,1,1,0,0,1,26,0,5
1218, in.shick.diode,69498,611,3237,21.46987952,4441,23527.85106,1,3,31.06595667,0.337152209,43.77358491,4.880523732,66,0,0,0,0,14,0,0,9,2
1219,in.shick.diode,69499,611,3237,21.47018845,4442,23533.14894,1,3,31.06595667,0.337152209,43.77358491,4.880523732,66,0,0,0,0,14,0,0,9,2
1220, org.openintents.notepad,10380,97,462,22.46753247,464,2209.979381,1,2,50.45001729,0.092783505,14.28571429,1.051546392,29,0,0,0,0,0,0,8,14,0
